text,sentiment,Platform,Date
perky purple nail polish isnt as perky when its chipped,neutral, Twitter  ,2021-08-15
httptwitpiccom  before they put a camera in the smokers pit  i can no longer vandalize that door without being caught,neutral, Facebook ,2020-11-18
laying alone since mooks soo comfy in his fn play pen i thought it was ill at first now i dont have no one to cuddle with,negative, Instagram ,2023-01-21
i hate the dentist,negative, Twitter  ,2023-01-29
 nothing aimed at you just joining insorry,negative, Facebook ,2019-03-28
im taking a twitter break cell is dying,negative, Instagram ,2019-06-28
 qood morninq,neutral, Twitter  ,2019-11-28
writing my english original writing storyyyyy and listening to a little respect by erasure  aaaaaah,neutral, Facebook ,2022-04-15
needs more followers,neutral, Instagram ,2022-12-01
i wish i could get my nails done  stupid job,negative, Twitter  ,2017-04-15
the little wormy from labyrinth sadly passed away today but its ok as hes still around in a happy ghost form aww  httptwitpiccom,neutral, Facebook ,2017-12-22
 the no pants idea could be the new attempt worldwide to attract business back to the airlines,neutral, Instagram ,2018-09-22
 have a good one,positive, Facebook ,2023-04-10
 yep infact she is popular miss india  talented film actress  and lot more,positive, Twitter  ,2023-01-16
dosent want to go to work tomorrow,negative, Instagram ,2023-01-23
daniel has won dsds his voice is great,positive, Facebook ,2023-02-12
i need blood o negative,neutral, Instagram ,2023-02-21
was hoping to go to red lobster this weekend,neutral, Twitter  ,2023-03-02
xatl u mean jack barakats wow so have u ever gone to his house hehe i mean ur ssoo lucky to have the address,positive, Instagram ,2011-06-20
i sure do hope it becomes  this afternoon ,positive, Facebook ,2015-09-12
 it means that you are now famous congrats,positive, Twitter  ,2014-07-10
my phone passed away yesterday he jumped off the table  searching for a new phone,negative, Instagram ,2016-12-05
i have such fantastic friends including several ones met through here thanks for being in my life  you are such amazing people,positive, Facebook ,2023-01-30
tamlyn wishes she was as cool as my sock draw,positive, Twitter  ,2021-01-15
 so no rice or crusty bread with the chili  aawww,neutral, Instagram ,2010-11-12
  we are of like minds this evening  my dear,neutral, Facebook ,2018-08-07
come and save me from my packing please,neutral, Instagram ,2017-07-18
yes i love tea if that makes me typically english then so be it,positive, Twitter  ,2023-01-28
 a mouth for sure,positive, Facebook ,2019-06-25
 i finally just have  hour of history at  pm but i went to my highschool at  am to make some homework with a friend,neutral, Instagram ,2020-09-15
 pancakes with lemon and sugar thanks,positive, Twitter  ,2022-07-25
 si no bueno  i guess i just dont entertain him ,negative, Facebook ,2015-09-01
im so hunrgy right now and these heels kill me i can hardly walk in them,negative, Instagram ,2015-09-01
both electronic keys stopped working there is no keyhole cant get in my car so much for technology,negative, Twitter  ,2019-05-15
 yay three followers good to know more than one person in this big wide world likes fishies,positive, Facebook ,2019-04-18
my name is tony not hey   poor tony,negative, Instagram ,2019-11-10
goodmorning,positive, Twitter  ,2016-12-12
took a shift tomorrow    i dont really feel like working right now,negative, Facebook ,2018-03-15
 i love mine too  happy mothers day to your mom  john taylor   much love to you too ,positive, Instagram ,2015-06-28
saw a black snake in the garden  went back for a picture and it was gone,neutral, Twitter ,2015-12-18
httptwitpiccom  we bought ludi her own rug dogs are the best,positive, Facebook ,2015-11-10
no waterfront anymore   faccia luna and clarendon will have to do,negative, Instagram ,2015-09-28
loves her mum very much happy mothers day to all the wonderful mothers out there,positive, Twitter  ,2023-02-15
slipped up and caught the flu  feeling like poop,negative, Facebook ,2017-08-22
i have an urge to play wow but i have to wait  weeks til im at my dads  til mcfly im so excited  l,positive, Instagram ,2020-03-15
ok  the passengers  no one is alive  theyre all dead  you just dont know it til the end  then you cry ,negative, Twitter  ,2023-03-10
discovered  and  are sharing on g reader with me and didnt even know it sigh im such a g reader newb,neutral, Twitter ,2020-12-15
is chilled out tonite so cannot spew venom or write funny seems like these are the only  styles she has,neutral, Instagram ,2020-12-15
 if u do please pray  me  lord knows i need it,neutral, Facebook ,2017-11-15
aaaaaw i want to live in the usa,neutral, Twitter ,2023-02-28
morning tweeple,positive, Instagram ,2020-04-15
 hey i didnt get any ,neutral, Facebook ,2021-04-05
 now you only have  hours to sleep   rest if you need it,positive, Twitter ,2022-07-10
  that makes my day so much better its been a rough one did i mention i love the new photo,neutral, Instagram ,2020-04-02
i dont want to sit at home on prom night someone hang out with me,negative, Facebook ,2020-07-18
is heading home from foot surgery and wishing she had a boyfriend to come over and cuddle with,positive, Twitter ,2015-07-12
concert tonight  chackin out and not coming tomorrow,neutral, Instagram ,2021-10-08
 what happened i thought you were coming back today,neutral, Twitter ,2021-09-20
 lol dammit  well then next time then,negative, Facebook ,2021-09-20
 lol just dont ever forget me,positive, Instagram ,2019-11-08
 still jealous,negative, Twitter ,2019-10-08
me at forever   ethan couldnt be there,negative, Facebook ,2018-12-15
now im sad but im not giving in firsti didnt do nothing    ,negative, Instagram ,2016-06-15
this week of mine was not easy  but finally its over ,negative, Twitter ,2022-01-28
   wow what a beautiful picture and by the wayi am straightjust wanted to let you know     bella,positive, Facebook ,2022-01-08
in arch drawing checking out mvccs cad degree looks good to me,positive, Instagram ,2015-08-22
 there are people and then there are pencils some are sharp some are not and some can be sharpened  my pencil philosophy,neutral, Instagram ,2019-04-18
just about to go home im usually mr positive but this has been one of those daze well  mins until tomorrow,neutral, Twitter ,2020-09-10
 but you always have lee lets go to paris,neutral, Facebook ,2017-11-05
 you know you want to come keep me company whilst mums at her friends for the night  its such a nice evening,positive, Instagram ,2021-07-20
cooking with my dad  having lots of fun in the kitchen together,positive, Twitter ,2022-08-10
bouncing rush makes me feel nauseous,negative, Facebook ,2022-08-10
off to woolsery this morning to hopefully see north molton  clinch the north devon league title lovely day for it,positive, Instagram ,2022-03-20
playing singstar without my fave duetter,negative, Twitter ,2019-05-05
  youre missing out bb im such a cereal nut i think i like every kind available,positive, Facebook ,2021-03-15
 thats just weird   oh and what was it you were drawing for me,negative, Instagram ,2021-08-02
just woke up o mums singing to her new gnr cd replacement i bought because im a good daughter,positive, Instagram ,2021-06-10
the birds are out oh man thats not cool  i didnt sleep yet for the night,negative, Twitter ,2018-07-15
 miles down only  to go thats ok  on the radio alwas helps,positive, Facebook ,2019-11-02
my street fighter iv skills are lacking cant beat seth on easy,negative, Instagram ,2018-12-05
 fil  with cool people like me,positive, Twitter ,2023-01-15
good morning work and then its espns sunday night baseball hopefully it wont get rained out,positive, Facebook ,2023-01-18
 i think its under a honeymoon by the good life  either that or its under a honey moon by joseph arthur,neutral, Instagram ,2016-11-28
my son got stung by a bug for the first time  his little finger is slightly swollen,negative, Twitter ,2021-10-02
 it was hours ago i came in and its only now i realised when i went to buy something online,neutral, Facebook ,2022-11-28
 oh just referring to our lil exchange on lj with regards to twitter archive postings,neutral, Instagram ,2022-07-05
bumping dj opus in the drunk in the car  lmao dont act like u dont know,negative, Twitter ,2016-09-28
why kiss the feet of the people who kick you when you can be anything that you want to  morning everyone hope you have the best day ever,positive, Instagram ,2021-09-15
heres a brief preview   omg james is creepy in that role im scared of him,negative, Facebook ,2022-02-28
im missing crab legs and attending my going away instead,negative, Twitter ,2023-01-16
hicks are mean,negative, Instagram ,2018-11-07
gettn ready to take a trip to jersey my dads not doing so good he needs a new heartwhoeva sees this please say a prayer for my dad,negative, Facebook ,2017-03-20
back soon need to run to the shops and cut the grass,neutral, Twitter ,2023-03-22
im up i have a plan to transform my bedroom today random,neutral, Instagram ,2018-07-10
home until tomorrow did my running and spinning now time for chiropractor laundry shopping and visiting family missing nathan,negative, Facebook ,2021-11-30
 thats another sponsor,neutral, Instagram ,2021-11-30
 and most of us are going to be stuck in an office some without windows,negative, Twitter ,2023-01-22
 no its not sad should make you proud,negative, Instagram ,2023-01-24
   sorry well try to keep it down,negative, Facebook ,2023-01-27
is home alone doing hw,neutral, Instagram ,2023-03-03
according to  a quarter of families under six live in poverty,negative, Twitter ,2015-10-18
the plan to not spend money is not going well,negative, Instagram ,2021-02-25
uploading all my bamboozle pictures of facebook,neutral, Facebook ,2022-05-30
 congratulations  you guys finish a month early than we do booo,positive, Twitter ,2018-08-10
 actually i wish i was back in tahoe  i miss it there,negative, Instagram ,2019-03-25
